game_id,game_date,home_team,away_team,pred_home_win,home_odds,elo_home,elo_away,ml_rec,spread_rec,total_rec,kelly_fraction,home_win
823057,2026-05-20T23:45:00Z,Cardinals,Pirates,0.445,,1183.9254578402872,1816.0745421597128,PASS,Bet Pirates +1.5 (69.2% cover),PASS,0,0
823299,2026-05-21T00:40:00Z,Padres,Dodgers,0.159,,1190.777978536308,1809.222021463692,PASS,Bet Dodgers +1.5 (67.4% cover),Bet OVER 8.5 (55.2%),0,0
824032,2026-05-21T01:38:00Z,Angels,Athletics,0.05,,1190.777978536308,1809.222021463692,PASS,Bet Athletics +1.5 (68.2% cover),PASS,0,0
823462,2026-05-20T17:05:00Z,Phillies,Reds,0.098,,1168.4030431297838,1831.5969568702162,PASS,Bet Reds +1.5 (69.0% cover),PASS,0,0
822977,2026-05-20T17:10:00Z,Rays,Orioles,0.403,,1174.1216994989759,1825.8783005010241,PASS,Bet Orioles +1.5 (69.3% cover),PASS,0,0
823703,2026-05-20T17:40:00Z,Twins,Astros,0.408,,1174.1216994989759,1825.8783005010241,PASS,Bet Astros +1.5 (68.4% cover),PASS,0,1
824355,2026-05-20T19:10:00Z,Rockies,Rangers,0.05,,1182.0606766179833,1817.9393233820167,PASS,Bet Rangers +1.5 (68.1% cover),PASS,0,1
825084,2026-05-20T19:40:00Z,D-backs,Giants,0.223,,1182.0606766179833,1817.9393233820167,PASS,Bet Giants +1.5 (69.4% cover),PASS,0,0
823134,2026-05-20T20:10:00Z,Mariners,White Sox,0.298,,1182.0606766179833,1817.9393233820167,PASS,Bet White Sox +1.5 (69.0% cover),PASS,0,0
824273,2026-05-20T22:40:00Z,Tigers,Guardians,0.198,,1175.8256369041974,1824.1743630958026,PASS,Bet Guardians +1.5 (68.7% cover),PASS,0,0
823866,2026-05-20T22:40:00Z,Marlins,Braves,0.063,,1170.8089070486672,1829.1910929513328,PASS,Bet Braves +1.5 (67.8% cover),PASS,0,0
822735,2026-05-20T22:45:00Z,Nationals,Mets,0.123,,1175.8256369041974,1824.1743630958026,PASS,Bet Mets +1.5 (68.4% cover),PASS,0,0
823547,2026-05-20T23:05:00Z,Yankees,Blue Jays,0.294,,1175.8256369041974,1824.1743630958026,PASS,Bet Blue Jays +1.5 (69.7% cover),PASS,0,0
824111,2026-05-20T23:40:00Z,Royals,Red Sox,0.225,,1175.8256369041974,1824.1743630958026,PASS,Bet Red Sox +1.5 (69.1% cover),PASS,0,0
824678,2026-05-20T23:40:00Z,Cubs,Brewers,0.144,,1182.0606766179833,1817.9393233820167,PASS,Bet Brewers +1.5 (68.1% cover),PASS,0,0
823057,2026-05-20T23:45:00Z,Cardinals,Pirates,0.444,,1175.8256369041974,1824.1743630958026,PASS,Bet Pirates +1.5 (69.5% cover),Bet OVER 8.5 (55.1%),0,0
823299,2026-05-21T00:40:00Z,Padres,Dodgers,0.157,,1182.0606766179833,1817.9393233820167,PASS,Bet Dodgers +1.5 (68.2% cover),PASS,0,0
824032,2026-05-21T01:38:00Z,Angels,Athletics,0.05,,1182.0606766179833,1817.9393233820167,PASS,Bet Athletics +1.5 (68.3% cover),PASS,0,0
823462,2026-05-20T17:05:00Z,Phillies,Reds,0.092,,1154.5182403926192,1845.4817596073808,PASS,Bet Reds +1.5 (68.8% cover),PASS,0,0
822977,2026-05-20T17:10:00Z,Rays,Orioles,0.404,,1159.3839698149793,1840.6160301850207,PASS,Bet Orioles +1.5 (69.0% cover),PASS,0,1
823703,2026-05-20T17:40:00Z,Twins,Astros,0.416,,1191.3839698149793,1808.6160301850207,PASS,Bet Astros +1.5 (68.4% cover),PASS,0,1
824355,2026-05-20T19:10:00Z,Rockies,Rangers,0.218,,1448.587182108385,1551.412817891615,PASS,Bet Rangers +1.5 (69.6% cover),Bet OVER 8.5 (55.0%),0,0
825084,2026-05-20T19:40:00Z,D-backs,Giants,0.27,,1166.0607397234744,1833.9392602765256,PASS,Bet Giants +1.5 (67.9% cover),PASS,0,1
823134,2026-05-20T20:10:00Z,Mariners,White Sox,0.291,,1166.0607397234744,1833.9392602765256,PASS,Bet White Sox +1.5 (68.6% cover),PASS,0,0
824273,2026-05-20T22:40:00Z,Tigers,Guardians,0.196,,1160.8247914835897,1839.1752085164103,PASS,Bet Guardians +1.5 (68.7% cover),PASS,0,0
823866,2026-05-20T22:40:00Z,Marlins,Braves,0.061,,1156.570862278383,1843.429137721617,PASS,Bet Braves +1.5 (69.5% cover),PASS,0,0
822735,2026-05-20T22:45:00Z,Nationals,Mets,0.122,,1168.4030431297838,1831.5969568702162,PASS,Bet Mets +1.5 (68.8% cover),PASS,0,0
823547,2026-05-20T23:05:00Z,Yankees,Blue Jays,0.293,,1168.4030431297838,1831.5969568702162,PASS,Bet Blue Jays +1.5 (69.0% cover),PASS,0,0
824111,2026-05-20T23:40:00Z,Royals,Red Sox,0.224,,1168.4030431297838,1831.5969568702162,PASS,Bet Red Sox +1.5 (68.4% cover),PASS,0,0
824678,2026-05-20T23:40:00Z,Cubs,Brewers,0.143,,1174.1216994989759,1825.8783005010241,PASS,Bet Brewers +1.5 (69.6% cover),PASS,0,0
823057,2026-05-20T23:45:00Z,Cardinals,Pirates,0.443,,1168.4030431297838,1831.5969568702162,PASS,Bet Pirates +1.5 (68.8% cover),PASS,0,0
823299,2026-05-21T00:40:00Z,Padres,Dodgers,0.156,,1174.1216994989759,1825.8783005010241,PASS,Bet Dodgers +1.5 (68.5% cover),PASS,0,0
824032,2026-05-21T01:38:00Z,Angels,Athletics,0.05,,1174.1216994989759,1825.8783005010241,PASS,Bet Athletics +1.5 (68.6% cover),PASS,0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.262,,1147.375331583356,1852.624668416644,PASS,Bet Guardians +1.5 (68.6% cover),PASS,0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.159,,1153.84448912712,1846.15551087288,PASS,Bet Pirates +1.5 (69.7% cover),PASS,0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.232,,1153.84448912712,1846.15551087288,PASS,Bet Mets +1.5 (69.4% cover),PASS,0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.137,,1143.7097866249896,1856.2902133750104,PASS,Bet Braves +1.5 (68.4% cover),PASS,0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.287,,1153.84448912712,1846.15551087288,PASS,Bet Blue Jays +1.5 (69.3% cover),PASS,0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.312,,1166.8346504204512,1833.1653495795488,PASS,Bet Athletics +1.5 (68.5% cover),PASS,0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.31,,1183.853516607835,1526.7947606337332,PASS,Bet Rockies +1.5 (68.5% cover),PASS,0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.261,,1135.7065332599657,1864.2934667400343,PASS,Bet Guardians +1.5 (69.0% cover),PASS,0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.158,,1141.3480574324408,1858.6519425675592,PASS,Bet Pirates +1.5 (69.7% cover),PASS,0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.235,,1141.3480574324408,1858.6519425675592,PASS,Bet Mets +1.5 (70.0% cover),PASS,0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.131,,1132.4872493086636,1867.5127506913364,PASS,Bet Braves +1.5 (68.7% cover),Bet UNDER 8.5 (59.8%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.285,,1141.3480574324408,1858.6519425675592,PASS,Bet Blue Jays +1.5 (66.3% cover),Bet OVER 8.5 (66.4%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.31,,1152.512202279648,1847.487797720352,PASS,Bet Athletics +1.5 (68.9% cover),PASS,0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.31,,1198.7752976417369,1540.6505004938836,PASS,Bet Rockies +1.5 (68.7% cover),Bet OVER 8.5 (60.1%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.256,,1125.4040412857094,1874.5959587142906,PASS,Bet Guardians +1.5 (67.6% cover),PASS,0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.151,,1130.4046422877473,1869.5953577122527,PASS,Bet Pirates +1.5 (70.0% cover),PASS,0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.328,,1130.4046422877473,1869.5953577122527,PASS,Bet Mets +1.5 (70.0% cover),PASS,0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.13,,1122.534681123741,1877.465318876259,PASS,Bet Braves +1.5 (69.4% cover),Bet UNDER 8.5 (61.9%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.284,,1130.4046422877473,1869.5953577122527,PASS,Bet Blue Jays +1.5 (65.5% cover),Bet OVER 8.5 (65.0%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.309,,1140.1904962467645,1859.8095037532355,PASS,Bet Athletics +1.5 (69.1% cover),PASS,0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.314,,1210.9042737829475,1542.9543272235928,PASS,Bet Rockies +1.5 (68.6% cover),Bet OVER 8.5 (60.7%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.255,,1116.1827203622802,1883.8172796377198,PASS,Bet Guardians +1.5 (69.8% cover),PASS,0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.15,,1120.672510836647,1879.327489163353,PASS,Bet Pirates +1.5 (68.8% cover),PASS,0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.327,,1120.672510836647,1879.327489163353,PASS,Bet Mets +1.5 (68.3% cover),Bet OVER 8.5 (55.6%),0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.13,,1113.5950134155894,1886.4049865844106,PASS,Bet Braves +1.5 (69.2% cover),Bet UNDER 8.5 (59.3%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.099,,1120.672510836647,1879.327489163353,PASS,Bet Blue Jays +1.5 (67.2% cover),Bet OVER 8.5 (66.6%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.305,,1129.3815292338134,1870.6184707661866,PASS,Bet Athletics +1.5 (70.0% cover),PASS,0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.532,,1220.4785513950937,1543.336214731829,PASS,Bet Rockies +1.5 (69.5% cover),Bet OVER 8.5 (60.8%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.255,,1107.83806101544,1892.16193898456,PASS,Bet Guardians +1.5 (69.1% cover),PASS,0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.149,,1111.9112889572325,1888.0887110427675,PASS,Bet Pirates +1.5 (69.1% cover),PASS,0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.327,,1111.9112889572325,1888.0887110427675,PASS,Bet Mets +1.5 (69.3% cover),PASS,0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.129,,1105.4818869508326,1894.5181130491674,PASS,Bet Braves +1.5 (69.1% cover),Bet UNDER 8.5 (61.3%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.099,,1111.9112889572325,1888.0887110427675,PASS,Bet Blue Jays +1.5 (66.4% cover),Bet OVER 8.5 (64.7%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.304,,1119.7560134722755,1880.2439865277245,PASS,Bet Athletics +1.5 (68.7% cover),PASS,0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.535,,1227.8429195079864,1543.3994995290686,PASS,Bet Rockies +1.5 (68.3% cover),Bet OVER 8.5 (60.6%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.254,,1100.2184430561783,1899.7815569438217,PASS,Bet Guardians +1.5 (69.4% cover),PASS,0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.149,,1103.9455403597997,1896.0544596402003,PASS,Bet Pirates +1.5 (68.2% cover),PASS,0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.326,,1103.9455403597997,1896.0544596402003,PASS,Bet Mets +1.5 (69.9% cover),PASS,0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.129,,1098.0559333516828,1901.9440666483172,PASS,Bet Braves +1.5 (69.5% cover),Bet UNDER 8.5 (61.1%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.098,,1103.9455403597997,1896.0544596402003,PASS,Bet Blue Jays +1.5 (66.0% cover),Bet OVER 8.5 (65.1%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.303,,1111.081382125604,1888.918617874396,PASS,Bet Athletics +1.5 (68.6% cover),PASS,0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.537,,1233.3854450139568,1543.4099863993695,PASS,Bet Rockies +1.5 (69.7% cover),Bet OVER 8.5 (59.6%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.254,,1093.208370354507,1906.791629645493,PASS,Bet Guardians +1.5 (68.4% cover),PASS,0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.148,,1096.6433402816585,1903.3566597183415,PASS,Bet Pirates +1.5 (69.3% cover),PASS,0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.326,,1096.6433402816585,1903.3566597183415,PASS,Bet Mets +1.5 (68.3% cover),PASS,0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.128,,1091.210222740917,1908.789777259083,PASS,Bet Braves +1.5 (68.6% cover),Bet UNDER 8.5 (60.1%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.098,,1096.6433402816585,1903.3566597183415,PASS,Bet Blue Jays +1.5 (64.4% cover),Bet OVER 8.5 (65.0%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.302,,1103.1873414616018,1896.8126585383982,PASS,Bet Athletics +1.5 (68.1% cover),PASS,0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.539,,1237.484326428193,1543.4117241585282,PASS,Bet Rockies +1.5 (70.1% cover),Bet OVER 8.5 (60.9%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.253,,1086.7178545820263,1913.2821454179737,PASS,Bet Guardians +1.5 (68.4% cover),PASS,0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.148,,1089.9030044719714,1910.0969955280286,PASS,Bet Pirates +1.5 (68.5% cover),PASS,0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.325,,1089.9030044719714,1910.0969955280286,PASS,Bet Mets +1.5 (67.7% cover),PASS,0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.128,,1084.860934669045,1915.139065330955,PASS,Bet Braves +1.5 (68.7% cover),Bet UNDER 8.5 (61.0%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.097,,1089.9030044719714,1910.0969955280286,PASS,Bet Blue Jays +1.5 (66.0% cover),Bet OVER 8.5 (64.6%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.302,,1095.9454904550678,1904.0545095449322,PASS,Bet Athletics +1.5 (68.7% cover),PASS,0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.541,,1240.4745291881836,1543.4120121189567,PASS,Bet Rockies +1.5 (69.2% cover),Bet OVER 8.5 (59.0%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.253,,1080.6754284070498,1919.3245715929502,PASS,Bet Guardians +1.5 (68.8% cover),PASS,0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.147,,1083.6445146213487,1916.3554853786513,PASS,Bet Pirates +1.5 (68.4% cover),PASS,0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.325,,1083.6445146213487,1916.3554853786513,PASS,Bet Mets +1.5 (68.2% cover),PASS,0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.127,,1078.9411547732188,1921.0588452267812,PASS,Bet Braves +1.5 (69.6% cover),Bet UNDER 8.5 (59.5%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.097,,1083.6445146213487,1916.3554853786513,PASS,Bet Blue Jays +1.5 (65.3% cover),Bet OVER 8.5 (66.7%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.301,,1089.2566394412509,1910.7433605587491,PASS,Bet Athletics +1.5 (68.1% cover),PASS,0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.541,,1242.6335271888504,1543.4120598362672,PASS,Bet Rockies +1.5 (68.4% cover),Bet OVER 8.5 (59.7%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.253,,1075.023395439222,1924.976604560778,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.147,,1077.8037789926138,1922.1962210073862,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.324,,1077.8037789926138,1922.1962210073862,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.127,,1073.3966201855665,1926.6033798144335,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.096,,1077.8037789926138,1922.1962210073862,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.301,,1083.0425852286705,1916.9574147713295,PASS,Bet Angels -1.5 (100.0% cover),Bet OVER 8.5 (100.0%),0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.542,,1244.1804836507922,1543.4120677434012,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.252,,1069.7145099079262,1930.2854900920738,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.147,,1072.3286738167503,1927.6713261832497,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.324,,1072.3286738167503,1927.6713261832497,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.127,,1068.1827229676828,1931.8172770323172,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.096,,1072.3286738167503,1927.6713261832497,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.301,,1077.2405880457668,1922.7594119542332,PASS,Bet Angels -1.5 (100.0% cover),Bet OVER 8.5 (100.0%),0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.543,,1245.2827189015004,1543.4120690536756,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.252,,1064.7095993188552,1935.2904006811448,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.146,,1067.1762415969993,1932.8237584030007,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.324,,1067.1762415969993,1932.8237584030007,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
823864,2026-05-21T22:40:00Z,Marlins,Braves,0.127,,1063.2623504006997,1936.7376495993003,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
823545,2026-05-21T23:05:00Z,Yankees,Blue Jays,0.096,,1067.1762415969993,1932.8237584030007,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
824031,2026-05-22T01:38:00Z,Angels,Athletics,0.3,,1071.799551636026,1928.200448363974,PASS,Bet Angels -1.5 (100.0% cover),Bet OVER 8.5 (100.0%),0,0
825083,2026-05-22T01:40:00Z,D-backs,Rockies,0.543,,1246.0649140940322,1543.4120692707984,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
824274,2026-05-21T17:10:00Z,Tigers,Guardians,0.252,,1059.9758261931474,1940.0241738068526,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
823056,2026-05-21T17:15:00Z,Cardinals,Pirates,0.146,,1062.3106632533425,1937.6893367466575,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
822733,2026-05-21T20:05:00Z,Nationals,Mets,0.324,,1062.3106632533425,1937.6893367466575,PASS,PASS,Bet OVER 8.5 (100.0%),0,0
